frame_idx,cls,track_id,object_detected,source,conf,x1,y1,x2,y2,pose_keypoints,label
0,couch,3,True,detect,0.8841530978679657,20,297,460,680,,couch 3
0,chair,4,True,detect,0.8836996555328369,614,357,686,460,,chair 4
0,couch,5,True,detect,0.8705871403217316,943,308,1365,695,,couch 5
0,chair,6,True,detect,0.5509715974330902,694,355,795,461,,chair 6
0,potted plant,7,True,detect,0.552491307258606,164,238,237,309,,potted plant 7
1,couch,3,False,detect,0.8838995471596718,20,297,460,680,,couch 3
1,chair,4,False,detect,0.8835354745388031,614,357,686,460,,chair 4
1,couch,5,False,detect,0.8719104006886482,943,308,1365,695,,couch 5
1,chair,6,False,detect,0.5469661727547646,694,355,795,461,,chair 6
1,potted plant,7,False,detect,0.5545530393719673,164,238,237,309,,potted plant 7
2,couch,3,True,detect,0.8841130673885346,20,296,460,680,,couch 3
2,chair,4,True,detect,0.8831240892410278,614,357,686,460,,chair 4
2,couch,5,True,detect,0.8727939426898956,943,308,1365,695,,couch 5
2,chair,6,True,detect,0.5448952376842499,694,355,795,461,,chair 6
2,potted plant,7,True,detect,0.5559911072254181,164,238,237,309,,potted plant 7
3,couch,3,False,detect,0.8844825029373169,20,296,461,681,,couch 3
3,chair,4,False,detect,0.8835290610790253,614,357,686,460,,chair 4
3,couch,5,False,detect,0.8751444578170776,943,308,1365,695,,couch 5
3,chair,6,False,detect,0.5413734436035156,694,355,795,461,,chair 6
3,potted plant,7,False,detect,0.5623794138431549,164,238,237,309,,potted plant 7
4,couch,3,True,detect,0.8861955463886261,20,296,461,681,,couch 3
4,chair,4,True,detect,0.8844201624393463,614,357,686,460,,chair 4
4,couch,5,True,detect,0.8767592489719391,943,308,1365,695,,couch 5
4,chair,6,True,detect,0.5442751944065094,694,355,795,461,,chair 6
4,potted plant,7,True,detect,0.5704088985919953,163,238,237,309,,potted plant 7
5,couch,3,False,detect,0.8883552074432373,20,296,461,682,,couch 3
5,chair,4,False,detect,0.8854009449481964,614,357,686,460,,chair 4
5,couch,5,False,detect,0.8779722392559052,943,308,1365,695,,couch 5
5,chair,6,False,detect,0.55318523645401,694,355,795,461,,chair 6
5,potted plant,7,False,detect,0.5764733910560608,163,238,237,309,,potted plant 7
6,couch,3,True,detect,0.8900273442268372,19,296,460,682,,couch 3
6,chair,4,True,detect,0.8869658172130584,614,357,686,460,,chair 4
6,couch,5,True,detect,0.8796628654003144,943,308,1365,695,,couch 5
6,chair,6,True,detect,0.5642345905303955,694,355,795,461,,chair 6
6,potted plant,7,True,detect,0.5818202197551727,163,238,237,309,,potted plant 7
7,couch,3,False,detect,0.8912906587123871,19,296,460,683,,couch 3
7,chair,4,False,detect,0.888846093416214,614,357,686,460,,chair 4
7,couch,5,False,detect,0.8814668953418732,944,308,1365,695,,couch 5
7,chair,6,False,detect,0.5760645925998688,694,355,795,461,,chair 6
7,potted plant,7,False,detect,0.5878574848175049,163,238,237,309,,potted plant 7
8,couch,3,True,detect,0.8917356848716735,19,296,460,683,,couch 3
8,chair,4,True,detect,0.8900612354278564,614,357,686,460,,chair 4
8,couch,5,True,detect,0.8832406163215637,944,308,1365,695,,couch 5
8,chair,6,True,detect,0.5861206769943237,694,355,796,461,,chair 6
8,potted plant,7,True,detect,0.5916966795921326,163,238,237,309,,potted plant 7
9,couch,3,False,detect,0.8917302429676056,18,296,460,683,,couch 3
9,chair,4,False,detect,0.890724366903305,614,357,686,460,,chair 4
9,couch,5,False,detect,0.8847863137722015,944,308,1365,695,,couch 5
9,chair,6,False,detect,0.5935488939285278,694,355,796,461,,chair 6
9,potted plant,7,False,detect,0.5896713256835937,162,238,237,308,,potted plant 7
10,couch,3,True,detect,0.892171323299408,18,296,459,683,,couch 3
10,chair,4,True,detect,0.8912319362163543,614,357,686,460,,chair 4
10,couch,5,True,detect,0.8857700645923614,944,308,1365,695,,couch 5
10,chair,6,True,detect,0.5987644970417023,694,355,796,461,,chair 6
10,potted plant,7,True,detect,0.5853875935077667,162,238,237,308,,potted plant 7
11,couch,3,False,detect,0.8929764688014984,18,296,459,683,,couch 3
11,chair,4,False,detect,0.8915655732154846,614,357,686,460,,chair 4
11,couch,5,False,detect,0.8865556359291077,944,308,1365,695,,couch 5
11,chair,6,False,detect,0.6011468887329101,694,355,796,461,,chair 6
11,potted plant,7,False,detect,0.5823688089847565,162,238,236,308,,potted plant 7
12,couch,3,True,detect,0.8940669775009156,17,296,459,683,,couch 3
12,chair,4,True,detect,0.8919939637184143,614,357,686,460,,chair 4
12,couch,5,True,detect,0.8875072598457336,944,308,1365,696,,couch 5
12,chair,6,True,detect,0.6020547330379487,694,355,796,461,,chair 6
12,potted plant,7,True,detect,0.5792068719863892,162,237,236,309,,potted plant 7
13,couch,3,False,detect,0.8955666601657868,17,296,459,683,,couch 3
13,chair,4,False,detect,0.8924386739730835,614,357,686,460,,chair 4
13,couch,5,False,detect,0.8884089231491089,944,308,1365,696,,couch 5
13,chair,6,False,detect,0.5977000415325164,694,355,796,461,,chair 6
13,potted plant,7,False,detect,0.5770573377609253,162,237,236,309,,potted plant 7
14,couch,3,True,detect,0.8971076965332031,17,296,458,682,,couch 3
14,chair,4,True,detect,0.892786580324173,614,357,686,460,,chair 4
14,couch,5,True,detect,0.8894583404064178,944,308,1365,696,,couch 5
14,chair,6,True,detect,0.5889367640018464,694,355,796,461,,chair 6
14,potted plant,7,True,detect,0.5795866847038269,162,237,236,309,,potted plant 7
15,couch,3,False,detect,0.898244321346283,16,296,458,682,,couch 3
15,chair,4,False,detect,0.892981082201004,614,357,686,460,,chair 4
15,couch,5,False,detect,0.8905933499336243,944,309,1365,696,,couch 5
15,chair,6,False,detect,0.5795238137245178,694,355,796,461,,chair 6
15,potted plant,7,False,detect,0.5849108099937439,162,237,236,309,,potted plant 7
16,couch,3,True,detect,0.8990589916706085,16,296,458,682,,couch 3
16,chair,4,True,detect,0.8930405497550964,614,357,686,460,,chair 4
16,couch,5,True,detect,0.891450184583664,945,309,1365,696,,couch 5
16,chair,6,True,detect,0.5700817883014679,693,355,796,461,,chair 6
16,potted plant,7,True,detect,0.5895063877105713,162,237,236,309,,potted plant 7
17,couch,3,False,detect,0.9000334501266479,16,296,458,682,,couch 3
17,chair,4,False,detect,0.8928943395614624,614,357,686,460,,chair 4
17,couch,5,False,detect,0.8918652355670929,945,309,1365,697,,couch 5
17,chair,6,False,detect,0.5592566013336182,693,355,796,461,,chair 6
17,potted plant,7,False,detect,0.5915758430957794,162,237,236,309,,potted plant 7
18,couch,3,True,detect,0.9010438859462738,15,296,458,682,,couch 3
18,chair,4,True,detect,0.8926208853721619,614,357,686,460,,chair 4
18,couch,5,True,detect,0.8920545160770417,945,309,1365,697,,couch 5
18,chair,6,True,detect,0.5508362412452698,693,355,796,461,,chair 6
18,potted plant,7,True,detect,0.5899636209011078,162,237,236,309,,potted plant 7
19,couch,3,False,detect,0.9016020596027374,15,296,458,682,,couch 3
19,chair,4,False,detect,0.892250120639801,614,357,686,460,,chair 4
19,couch,5,False,detect,0.891893994808197,945,309,1365,697,,couch 5
19,chair,6,False,detect,0.5464306890964508,693,355,796,461,,chair 6
19,potted plant,7,False,detect,0.586161071062088,162,237,236,309,,potted plant 7
20,couch,3,True,detect,0.9021537363529205,15,296,458,682,,couch 3
20,chair,4,True,detect,0.8918386459350586,614,357,686,460,,chair 4
20,couch,5,True,detect,0.8914458334445954,945,309,1365,697,,couch 5
20,chair,6,True,detect,0.5422810316085815,693,355,796,461,,chair 6
20,potted plant,7,True,detect,0.5820522964000702,162,237,236,309,,potted plant 7
21,couch,3,False,detect,0.9029021918773651,15,296,458,682,,couch 3
21,chair,4,False,detect,0.8912103235721588,614,357,686,460,,chair 4
21,couch,5,False,detect,0.8912115931510926,945,309,1365,697,,couch 5
21,chair,6,False,detect,0.5406240264574687,693,355,796,461,,chair 6
21,potted plant,7,False,detect,0.5789952397346496,162,237,236,309,,potted plant 7
22,couch,3,True,detect,0.903365683555603,14,296,458,682,,couch 3
22,chair,4,True,detect,0.8904357969760894,614,357,686,460,,chair 4
22,couch,5,True,detect,0.8913548827171326,945,309,1365,697,,couch 5
22,chair,6,True,detect,0.5428137600421905,693,355,796,461,,chair 6
22,potted plant,7,True,detect,0.5787874758243561,162,237,236,309,,potted plant 7
23,couch,3,False,detect,0.903196781873703,14,296,458,683,,couch 3
23,chair,4,False,detect,0.8898356914520263,614,357,686,460,,chair 4
23,couch,5,False,detect,0.8909105002880097,945,309,1365,697,,couch 5
23,chair,6,False,detect,0.5488502323627472,693,355,796,461,,chair 6
23,potted plant,7,False,detect,0.5816182076931,162,237,236,309,,potted plant 7
24,couch,3,True,detect,0.9028837263584137,13,296,458,683,,couch 3
24,chair,4,True,detect,0.8893800735473633,614,357,686,461,,chair 4
24,couch,5,True,detect,0.8900024771690369,945,309,1365,697,,couch 5
24,chair,6,False,detect,0.5571234623591106,693,355,796,461,,chair 6
24,potted plant,7,True,detect,0.5859960854053498,162,237,236,309,,potted plant 7
25,couch,3,False,detect,0.9022247612476348,13,296,458,684,,couch 3
25,chair,4,False,detect,0.8889101624488831,614,357,686,461,,chair 4
25,couch,5,False,detect,0.8893769979476929,945,309,1365,698,,couch 5
25,chair,6,False,detect,0.5676334500312805,693,355,796,461,,chair 6
25,potted plant,7,False,detect,0.5902968406677246,162,237,235,309,,potted plant 7
26,couch,3,True,detect,0.9010166108608246,12,296,458,684,,couch 3
26,chair,4,True,detect,0.8886020958423615,614,357,686,461,,chair 4
26,couch,5,True,detect,0.8885325014591217,945,309,1365,698,,couch 5
26,chair,6,False,detect,0.5781434377034504,693,355,796,462,,chair 6
26,potted plant,7,True,detect,0.5931625306606293,162,237,235,310,,potted plant 7
27,couch,3,False,detect,0.8994899034500122,12,295,458,684,,couch 3
27,chair,4,False,detect,0.8880090892314911,614,357,686,461,,chair 4
27,couch,5,False,detect,0.8872728705406189,945,309,1365,698,,couch 5
27,chair,6,False,detect,0.5797851622104645,693,355,796,462,,chair 6
27,potted plant,7,False,detect,0.5948679566383361,162,237,235,310,,potted plant 7
28,couch,3,True,detect,0.897992068529129,12,295,458,684,,couch 3
28,chair,4,True,detect,0.8868105173110962,614,357,686,461,,chair 4
28,couch,5,True,detect,0.8865633070468902,945,309,1365,698,,couch 5
28,chair,6,True,detect,0.5725586235523223,693,355,796,462,,chair 6
28,potted plant,7,True,detect,0.5952239155769348,162,236,235,310,,potted plant 7
29,couch,3,False,detect,0.8969853699207306,11,295,458,684,,couch 3
29,chair,4,False,detect,0.8856308281421661,614,357,686,461,,chair 4
29,couch,5,False,detect,0.8864010274410248,945,309,1365,698,,couch 5
29,chair,6,False,detect,0.5720043440659841,693,355,796,462,,chair 6
29,potted plant,7,False,detect,0.5934327721595765,161,236,235,311,,potted plant 7
30,couch,3,True,detect,0.8966715633869171,11,295,458,683,,couch 3
30,chair,4,True,detect,0.8846288025379181,614,357,686,461,,chair 4
30,couch,5,True,detect,0.8860398471355438,945,309,1365,698,,couch 5
30,chair,6,True,detect,0.5781223237514496,693,355,796,462,,chair 6
30,potted plant,7,True,detect,0.5911187946796417,161,236,235,311,,potted plant 7
31,couch,3,False,detect,0.8966383397579193,10,295,457,683,,couch 3
31,chair,4,False,detect,0.8837923586368561,614,357,686,461,,chair 4
31,couch,5,False,detect,0.8855011284351348,945,309,1365,698,,couch 5
31,chair,6,False,detect,0.5817078113555908,693,355,796,462,,chair 6
31,potted plant,7,False,detect,0.5870631158351898,161,236,235,311,,potted plant 7
32,couch,3,True,detect,0.8966550707817078,10,295,457,682,,couch 3
32,chair,4,True,detect,0.8835682809352875,614,357,686,461,,chair 4
32,couch,5,True,detect,0.8849809885025024,946,309,1365,699,,couch 5
32,chair,6,True,detect,0.5916290700435638,693,355,796,462,,chair 6
32,potted plant,7,True,detect,0.5809909343719483,161,236,235,311,,potted plant 7
33,couch,3,False,detect,0.8970087826251983,9,295,457,682,,couch 3
33,chair,4,False,detect,0.8839633941650391,614,357,686,461,,chair 4
33,couch,5,False,detect,0.8845022737979888,946,309,1365,699,,couch 5
33,chair,6,False,detect,0.5995151340961457,693,355,796,462,,chair 6
33,potted plant,7,False,detect,0.5745009362697602,161,236,235,312,,potted plant 7
34,couch,3,True,detect,0.8972372114658356,8,295,456,682,,couch 3
34,chair,4,True,detect,0.8843532502651215,614,357,686,461,,chair 4
34,couch,5,True,detect,0.8840677678585053,946,309,1365,699,,couch 5
34,chair,6,True,detect,0.5898254811763763,693,355,796,462,,chair 6
34,potted plant,7,True,detect,0.5683907568454742,161,236,234,312,,potted plant 7
35,couch,3,False,detect,0.8971050202846527,8,295,456,683,,couch 3
35,chair,4,False,detect,0.8848982274532318,614,357,686,461,,chair 4
35,couch,5,False,detect,0.8832809269428253,946,309,1365,699,,couch 5
35,chair,6,False,detect,0.5711975529789924,693,355,797,462,,chair 6
35,potted plant,7,False,detect,0.5646592855453492,161,236,234,312,,potted plant 7
36,couch,3,True,detect,0.897024518251419,7,295,456,683,,couch 3
36,chair,4,True,detect,0.8856104075908661,614,357,686,461,,chair 4
36,couch,5,True,detect,0.8821203887462616,946,309,1365,699,,couch 5
36,chair,6,True,detect,0.5528361007571221,693,355,797,462,,chair 6
36,potted plant,7,True,detect,0.5645253896713257,160,236,234,312,,potted plant 7
37,couch,3,False,detect,0.8972660660743713,6,295,456,684,,couch 3
37,chair,4,False,detect,0.8861945927143097,614,357,686,461,,chair 4
37,couch,5,False,detect,0.8810083270072937,946,309,1365,699,,couch 5
37,chair,6,False,detect,0.534741124510765,693,355,798,462,,chair 6
37,potted plant,7,False,detect,0.5666808724403382,160,236,234,313,,potted plant 7
38,couch,3,True,detect,0.8975426375865936,5,295,456,684,,couch 3
38,chair,4,True,detect,0.8866439580917358,614,357,686,461,,chair 4
38,couch,5,True,detect,0.8799218952655792,946,309,1365,699,,couch 5
38,chair,6,False,detect,0.5252835899591446,693,355,798,462,,chair 6
38,potted plant,7,True,detect,0.5695270478725434,160,236,234,313,,potted plant 7
39,couch,3,False,detect,0.8976970314979553,5,295,456,685,,couch 3
39,chair,4,False,detect,0.8872507750988007,614,357,686,461,,chair 4
39,couch,5,False,detect,0.8782868027687073,946,309,1365,699,,couch 5
39,chair,6,False,detect,0.5244634971022606,693,355,797,462,,chair 6
39,potted plant,7,False,detect,0.5737232804298401,160,236,234,313,,potted plant 7
40,couch,3,True,detect,0.8979645848274231,4,295,456,685,,couch 3
40,chair,4,True,detect,0.887854665517807,614,357,686,461,,chair 4
40,couch,5,True,detect,0.876499593257904,946,309,1365,699,,couch 5
40,chair,6,False,detect,0.5236434042453766,693,355,797,462,,chair 6
40,potted plant,7,True,detect,0.5772706806659699,160,236,234,313,,potted plant 7
41,couch,3,False,detect,0.8985205829143524,4,295,456,685,,couch 3
41,chair,4,False,detect,0.8884060740470886,614,357,686,461,,chair 4
41,couch,5,False,detect,0.8749142229557038,946,309,1365,699,,couch 5
41,chair,6,False,detect,0.5228233113884926,693,355,797,462,,chair 6
41,potted plant,7,False,detect,0.5815212249755859,160,236,234,313,,potted plant 7
42,couch,3,True,detect,0.8990946650505066,3,295,455,685,,couch 3
42,chair,4,True,detect,0.8892001986503602,614,357,686,461,,chair 4
42,couch,5,True,detect,0.8731085181236267,947,309,1365,699,,couch 5
42,chair,6,False,detect,0.5220032185316086,693,355,796,462,,chair 6
42,potted plant,7,True,detect,0.5877831101417541,159,236,234,313,,potted plant 7
43,couch,3,False,detect,0.8998189628124237,3,295,455,685,,couch 3
43,chair,4,False,detect,0.8902447998523713,614,357,686,461,,chair 4
43,couch,5,False,detect,0.8711829900741577,947,309,1365,699,,couch 5
43,chair,6,False,detect,0.5234240919351578,693,355,796,462,,chair 6
43,potted plant,7,False,detect,0.5937840223312378,159,236,234,313,,potted plant 7
44,couch,3,True,detect,0.9008506774902344,2,295,455,685,,couch 3
44,chair,4,True,detect,0.8912476062774658,614,357,686,461,,chair 4
44,couch,5,True,detect,0.8697119295597077,947,309,1365,699,,couch 5
44,chair,6,True,detect,0.5270859315991402,693,355,796,462,,chair 6
44,potted plant,7,True,detect,0.598864597082138,159,236,233,313,,potted plant 7
45,couch,3,False,detect,0.9017140984535217,2,295,455,685,,couch 3
45,chair,4,False,detect,0.891934847831726,614,357,686,461,,chair 4
45,couch,5,False,detect,0.8694832801818848,947,309,1365,699,,couch 5
45,chair,6,False,detect,0.5304406926035881,693,355,796,462,,chair 6
45,potted plant,7,False,detect,0.6029619157314301,159,236,233,313,,potted plant 7
46,couch,3,True,detect,0.9022339403629303,1,295,454,685,,couch 3
46,chair,4,True,detect,0.8923560798168182,614,357,686,461,,chair 4
46,couch,5,True,detect,0.8701430857181549,947,309,1365,699,,couch 5
46,chair,6,True,detect,0.5334883749485015,693,355,796,462,,chair 6
46,potted plant,7,True,detect,0.6047240018844604,158,236,233,313,,potted plant 7
47,couch,3,False,detect,0.9030441164970398,1,295,454,685,,couch 3
47,chair,4,False,detect,0.8925908088684082,614,357,686,461,,chair 4
47,couch,5,False,detect,0.8712286233901978,947,309,1364,699,,couch 5
47,chair,6,False,detect,0.5364457070827484,693,355,796,462,,chair 6
47,potted plant,7,False,detect,0.6016923606395721,158,236,233,313,,potted plant 7
48,couch,3,True,detect,0.9040124952793122,1,295,454,685,,couch 3
48,chair,4,True,detect,0.8926312744617462,614,357,686,461,,chair 4
48,couch,5,True,detect,0.8726393818855286,947,309,1364,699,,couch 5
48,chair,6,True,detect,0.5370717227458954,693,355,796,462,,chair 6
48,potted plant,7,True,detect,0.5961393058300019,158,236,233,313,,potted plant 7
49,couch,3,False,detect,0.9048380434513092,1,295,454,685,,couch 3
49,chair,4,False,detect,0.8925574421882629,614,357,686,461,,chair 4
49,couch,5,False,detect,0.8745467782020568,947,309,1364,700,,couch 5
49,chair,6,False,detect,0.5353664219379425,693,355,796,462,,chair 6
49,potted plant,7,False,detect,0.5888463735580445,158,236,233,313,,potted plant 7
50,couch,3,True,detect,0.9059964716434479,1,294,454,685,,couch 3
50,chair,4,True,detect,0.8926430821418763,614,357,686,461,,chair 4
50,couch,5,True,detect,0.8761628687381744,947,309,1365,700,,couch 5
50,chair,6,False,detect,0.5338778495788574,693,355,796,462,,chair 6
50,potted plant,7,True,detect,0.5798764824867249,158,236,233,312,,potted plant 7
51,couch,3,False,detect,0.9072210133075714,1,294,454,686,,couch 3
51,chair,4,False,detect,0.8928205609321594,614,357,686,461,,chair 4
51,couch,5,False,detect,0.8770823121070862,948,309,1365,700,,couch 5
51,chair,6,False,detect,0.5326060056686401,693,355,796,462,,chair 6
51,potted plant,7,False,detect,0.5713564038276673,157,236,232,312,,potted plant 7
52,couch,3,True,detect,0.9078777551651,1,294,453,686,,couch 3
52,chair,4,True,detect,0.8930103719234467,614,357,686,461,,chair 4
52,couch,5,True,detect,0.8777678310871124,948,309,1365,700,,couch 5
52,chair,6,False,detect,0.5313341617584229,693,355,796,462,,chair 6
52,potted plant,7,True,detect,0.5657446324825287,157,236,232,312,,potted plant 7
53,couch,3,False,detect,0.908385944366455,1,294,453,686,,couch 3
53,chair,4,False,detect,0.8930859923362732,614,357,686,461,,chair 4
53,couch,5,False,detect,0.8779444754123688,948,309,1365,700,,couch 5
53,chair,6,False,detect,0.5300623178482056,693,355,796,462,,chair 6
53,potted plant,7,False,detect,0.5630561470985412,157,235,232,311,,potted plant 7
54,couch,3,True,detect,0.9090466141700745,0,294,453,687,,couch 3
54,chair,4,True,detect,0.8929674565792084,613,357,686,461,,chair 4
54,couch,5,True,detect,0.8774408280849457,948,309,1365,700,,couch 5
54,chair,6,False,detect,0.5287904739379883,693,355,796,462,,chair 6
54,potted plant,7,True,detect,0.5625094115734101,157,235,232,311,,potted plant 7
55,couch,3,False,detect,0.9095662415027619,0,294,453,687,,couch 3
55,chair,4,False,detect,0.8928333044052124,613,357,686,461,,chair 4
55,couch,5,False,detect,0.8764180123806,948,309,1365,700,,couch 5
55,chair,6,False,detect,0.527518630027771,693,355,796,462,,chair 6
55,potted plant,7,False,detect,0.5646568417549134,157,235,232,311,,potted plant 7
56,couch,3,True,detect,0.910211592912674,0,294,454,688,,couch 3
56,chair,4,True,detect,0.8927511692047119,613,357,686,461,,chair 4
56,couch,5,True,detect,0.8752813696861267,948,309,1365,701,,couch 5
56,chair,6,False,detect,0.5262467861175537,693,355,796,462,,chair 6
56,potted plant,7,True,detect,0.567371666431427,157,235,232,311,,potted plant 7
57,couch,3,False,detect,0.9108700513839721,0,294,454,688,,couch 3
57,chair,4,False,detect,0.8926368296146393,613,357,686,461,,chair 4
57,couch,5,False,detect,0.8733525753021241,948,309,1365,701,,couch 5
57,chair,6,False,detect,0.5249749422073364,693,355,796,462,,chair 6
57,potted plant,7,False,detect,0.5715440392494202,157,235,232,311,,potted plant 7
58,couch,3,True,detect,0.9111223697662354,0,294,454,688,,couch 3
58,chair,4,True,detect,0.8926168084144592,613,357,686,461,,chair 4
58,couch,5,True,detect,0.8709065794944764,948,309,1365,701,,couch 5
58,chair,6,False,detect,0.5237030982971191,693,355,796,462,,chair 6
58,potted plant,7,True,detect,0.5771589815616608,156,235,232,312,,potted plant 7
59,couch,3,False,detect,0.9111049711704254,0,294,453,688,,couch 3
59,chair,4,False,detect,0.893139511346817,613,357,686,461,,chair 4
59,couch,5,False,detect,0.8678191542625427,948,309,1364,701,,couch 5
59,chair,6,False,detect,0.5224312543869019,693,355,796,463,,chair 6
59,potted plant,7,False,detect,0.5810197651386261,156,235,231,312,,potted plant 7
60,couch,3,True,detect,0.9111113786697388,0,294,453,688,,couch 3
60,chair,4,True,detect,0.8940263986587524,613,357,686,461,,chair 4
60,couch,5,True,detect,0.8639291763305664,949,309,1364,701,,couch 5
60,chair,6,False,detect,0.5211594104766846,693,355,796,463,,chair 6
60,potted plant,7,True,detect,0.5825739741325379,156,235,231,312,,potted plant 7
61,couch,3,False,detect,0.9109733462333679,0,294,453,688,,couch 3
61,chair,4,False,detect,0.8941272258758545,613,357,686,461,,chair 4
61,couch,5,False,detect,0.8597215175628662,949,309,1364,701,,couch 5
61,chair,6,False,detect,0.5198875665664673,693,355,796,463,,chair 6
61,potted plant,7,False,detect,0.5822847723960877,156,235,231,312,,potted plant 7
62,couch,3,True,detect,0.9108034908771515,0,294,453,689,,couch 3
62,chair,4,True,detect,0.8935262143611908,613,357,686,461,,chair 4
62,couch,5,True,detect,0.855874502658844,949,309,1364,701,,couch 5
62,chair,6,False,detect,0.51861572265625,693,355,796,463,,chair 6
62,potted plant,7,True,detect,0.5792620062828064,156,235,231,312,,potted plant 7
63,couch,3,False,detect,0.9109846532344819,0,294,453,690,,couch 3
63,chair,4,False,detect,0.8779971837997437,613,357,686,461,,chair 4
63,couch,5,False,detect,0.8506287932395935,949,309,1364,701,,couch 5
63,chair,6,False,detect,0.5173438787460327,693,355,796,463,,chair 6
63,potted plant,7,False,detect,0.575698333978653,155,235,231,312,,potted plant 7
64,couch,3,True,detect,0.911380410194397,1,294,452,690,,couch 3
64,chair,4,True,detect,0.8470917284488678,613,357,686,461,,chair 4
64,couch,5,True,detect,0.8441086173057556,949,309,1365,701,,couch 5
64,chair,6,False,detect,0.5160720348358154,693,355,796,463,,chair 6
64,potted plant,7,True,detect,0.57479048371315,155,235,231,312,,potted plant 7
65,couch,3,False,detect,0.9114792585372925,1,294,452,691,,couch 3
65,chair,4,False,detect,0.8253226637840271,613,357,686,461,,chair 4
65,couch,5,False,detect,0.840151596069336,949,309,1365,701,,couch 5
65,chair,6,False,detect,0.5152556115930731,693,355,796,463,,chair 6
65,potted plant,7,False,detect,0.5719386756420135,155,235,231,312,,potted plant 7
66,couch,3,True,detect,0.9114494442939758,1,294,452,691,,couch 3
66,chair,4,True,detect,0.8138402342796326,613,356,686,461,,chair 4
66,couch,5,True,detect,0.8382728576660157,949,309,1365,701,,couch 5
66,chair,6,True,detect,0.5148946090178056,693,355,796,463,,chair 6
66,potted plant,7,True,detect,0.5666797459125519,155,235,231,312,,potted plant 7
67,couch,3,False,detect,0.9116695106029511,1,293,452,691,,couch 3
67,chair,4,False,detect,0.798523223400116,613,356,686,461,,chair 4
67,couch,5,False,detect,0.838779354095459,949,309,1365,701,,couch 5
67,chair,6,False,detect,0.514989027110013,693,355,796,463,,chair 6
67,potted plant,7,False,detect,0.5642566442489624,154,235,230,312,,potted plant 7
68,couch,3,True,detect,0.9117566168308258,1,293,451,692,,couch 3
68,chair,4,True,detect,0.793597811460495,613,356,686,461,,chair 4
68,couch,5,True,detect,0.8434304237365723,949,309,1365,701,,couch 5
68,chair,6,False,detect,0.5155388658696956,693,355,796,463,,chair 6
68,potted plant,7,True,detect,0.5624767124652863,154,235,230,312,,potted plant 7
69,couch,3,False,detect,0.9112809777259827,1,293,451,692,,couch 3
69,chair,4,False,detect,0.8109875023365021,613,356,686,461,,chair 4
69,couch,5,False,detect,0.8501479923725128,949,309,1365,702,,couch 5
