frame_idx,track_id,face_detected,face_conf,face_x1,face_y1,face_x2,face_y2
0,1,True,0.9926080703735352,945,111,999,204
0,2,True,0.999419629573822,656,136,718,220
0,3,True,0.9939488967259725,357,134,410,224
1,1,True,0.9927482903003693,945,111,999,204
1,2,True,0.9994154423475266,656,136,718,220
1,3,True,0.9939780533313751,357,134,410,224
2,1,True,0.9928447723388671,945,111,999,204
2,2,True,0.999414598941803,656,136,718,220
2,3,True,0.9939885973930359,357,134,410,224
3,1,True,0.9930896520614624,945,111,999,204
3,2,True,0.9994087219238281,655,136,717,220
3,3,True,0.9940251469612121,356,134,410,224
4,1,True,0.9932463526725769,945,111,999,204
4,2,True,0.9994044303894043,655,136,717,220
4,3,True,0.9941088795661926,356,134,410,224
5,1,True,0.9934856653213501,946,111,999,204
5,2,True,0.9993985295295715,655,136,717,220
5,3,True,0.9942431807518005,356,134,410,224
6,1,True,0.9936501860618592,946,111,999,204
6,2,True,0.9993990063667297,655,136,717,220
6,3,True,0.9943118572235108,356,134,410,224
7,1,True,0.99380544424057,946,111,999,204
7,2,True,0.9993948817253113,655,136,717,220
7,3,True,0.9944212317466736,356,134,410,224
8,1,True,0.9939270257949829,946,111,1000,204
8,2,True,0.9994042396545411,655,136,717,220
8,3,True,0.994446861743927,356,134,410,224
9,1,True,0.9941215753555298,946,111,1000,204
9,2,True,0.999425721168518,654,136,716,220
9,3,True,0.9945218920707702,356,134,410,224
10,1,True,0.9942970633506775,947,111,1000,204
10,2,True,0.9994594573974609,652,137,715,220
10,3,True,0.994563615322113,356,134,410,224
11,1,True,0.9945543527603149,948,112,1001,204
11,2,True,0.9994968056678772,650,137,713,220
11,3,True,0.9946734786033631,356,134,410,224
12,1,True,0.9948573350906372,948,112,1001,204
12,2,True,0.9995135068893433,648,137,711,220
12,3,True,0.9947864890098572,356,134,410,224
13,1,True,0.9951748251914978,949,112,1002,204
13,2,True,0.9994527220726013,646,138,709,220
13,3,True,0.9949133038520813,356,134,410,224
14,1,True,0.9954342842102051,950,112,1002,204
14,2,True,0.9993602871894837,644,138,706,220
14,3,True,0.9949769020080567,356,134,410,224
15,1,True,0.9957050800323486,950,112,1003,204
15,2,True,0.9992542505264282,643,137,705,220
15,3,True,0.9950296878814697,356,134,410,224
16,1,True,0.9959402084350586,951,113,1003,204
16,2,True,0.9991368532180787,643,137,704,219
16,3,True,0.9950242280960083,356,134,410,224
17,1,True,0.9961591124534607,951,113,1003,204
17,2,True,0.9990791559219361,643,137,704,219
17,3,True,0.9950052618980407,356,134,410,224
18,1,True,0.9964114427566528,951,113,1004,204
18,2,True,0.9990996479988098,643,136,704,219
18,3,True,0.9949904441833496,356,134,410,224
19,1,True,0.9966230988502502,951,113,1004,204
19,2,True,0.9991721987724305,644,136,705,220
19,3,True,0.9950528264045715,356,133,410,224
20,1,True,0.996859073638916,951,113,1004,204
20,2,True,0.9992427825927734,646,136,706,220
20,3,True,0.9951303839683533,356,133,410,224
21,1,True,0.9970265746116638,951,113,1004,204
21,2,True,0.9993034720420837,647,136,708,220
21,3,True,0.9952875018119812,356,133,410,224
22,1,True,0.9972215175628663,951,113,1004,205
22,2,True,0.9992933154106141,649,136,710,219
22,3,True,0.9954507112503052,355,133,410,224
23,1,True,0.9973550200462341,950,113,1003,205
23,2,True,0.9992745399475098,651,136,712,219
23,3,True,0.9956802248954773,355,133,410,225
24,1,True,0.9974978923797607,950,113,1003,205
24,2,True,0.9992318987846375,652,136,713,219
24,3,True,0.9958601713180542,355,132,409,225
25,1,True,0.9975531339645386,949,114,1003,206
25,2,True,0.9992300868034363,654,136,715,218
25,3,True,0.9959935665130615,354,132,409,225
26,1,True,0.9975854873657226,948,114,1003,206
26,2,True,0.999265730381012,655,136,716,218
26,3,True,0.9960586190223694,354,132,409,224
27,1,True,0.9974958539009094,948,114,1003,206
27,2,True,0.9993466138839722,656,136,718,218
27,3,True,0.9958393454551697,355,132,409,224
28,1,True,0.9974239468574524,947,114,1003,206
28,2,True,0.9994300246238709,657,136,719,218
28,3,True,0.9955932855606079,356,132,410,223
29,1,True,0.9973069190979004,947,114,1003,206
29,2,True,0.9995091319084167,657,136,720,219
29,3,True,0.9956931233406067,356,132,411,222
30,1,True,0.9972480058670044,946,114,1003,206
30,2,True,0.9995550513267517,658,136,721,219
30,3,True,0.9958890557289124,357,131,412,221
31,1,True,0.9972296476364135,946,114,1002,206
31,2,True,0.9995739936828614,658,136,721,219
31,3,True,0.9961326956748963,358,130,413,220
32,1,True,0.9972373366355896,946,114,1002,206
32,2,True,0.9995817303657532,658,136,721,220
32,3,True,0.9966254711151123,359,130,415,219
33,1,True,0.9972539067268371,946,114,1002,206
33,2,True,0.999581253528595,658,136,721,220
33,3,True,0.9970628499984742,359,130,415,219
34,1,True,0.9972984552383423,946,114,1002,206
34,2,True,0.9995804905891419,658,136,721,220
34,3,True,0.9971087336540222,360,130,416,220
35,1,True,0.9973331332206726,946,114,1003,206
35,2,True,0.999581801891327,658,136,721,220
35,3,True,0.9970751762390136,360,130,416,220
36,1,True,0.9973596811294556,947,114,1003,206
36,2,True,0.9995839476585389,658,136,721,220
36,3,True,0.9969778895378113,360,130,416,220
37,1,True,0.9974256038665772,947,114,1003,206
37,2,True,0.9995896697044373,658,137,721,220
37,3,True,0.9969188451766968,360,130,416,220
38,1,True,0.9974923610687256,947,114,1003,206
38,2,True,0.9995928645133972,658,137,721,220
38,3,True,0.9968682408332825,360,130,416,221
39,1,True,0.9975470662117004,947,114,1003,206
39,2,True,0.9995941042900085,658,137,721,220
39,3,True,0.996878719329834,360,130,416,221
40,1,True,0.997591495513916,948,114,1003,206
40,2,True,0.9995903849601746,658,137,721,220
40,3,True,0.9968772530555725,360,130,416,222
41,1,True,0.9976613283157348,948,114,1003,206
41,2,True,0.9995878100395202,658,137,721,220
41,3,True,0.9967426061630249,360,130,416,221
42,1,True,0.9977364182472229,948,114,1003,206
42,2,True,0.9995828747749329,658,137,720,220
42,3,True,0.9964899897575379,361,130,416,221
43,1,True,0.9978063464164734,947,114,1003,206
43,2,True,0.9995812773704529,658,137,720,220
43,3,True,0.9962405920028686,361,130,416,221
44,1,True,0.9978614449501038,947,114,1003,207
44,2,True,0.9995809435844422,658,137,720,220
44,3,True,0.9960040926933289,361,130,417,220
45,1,True,0.9978956341743469,947,114,1003,207
45,2,True,0.9995835661888123,658,137,720,220
45,3,True,0.9958509206771851,362,129,417,219
46,1,True,0.9978924989700317,947,114,1003,207
46,2,True,0.9995867133140564,658,138,720,220
46,3,True,0.995831573009491,362,129,417,219
47,1,True,0.9978815793991089,947,114,1003,207
47,2,True,0.9995906472206115,658,138,720,220
47,3,True,0.9958260893821717,363,129,417,219
48,1,True,0.9978658556938171,947,114,1003,206
48,2,True,0.9995969533920288,658,138,721,220
48,3,True,0.9958277225494385,363,128,418,219
49,1,True,0.9978706955909729,947,115,1003,206
49,2,True,0.9996035933494568,658,138,721,220
49,3,True,0.9956777095794678,364,128,418,220
50,1,True,0.9979224801063538,947,115,1003,206
50,2,True,0.9996106386184692,658,138,721,220
50,3,True,0.9954263806343079,364,128,418,220
51,1,True,0.9979764342308044,947,115,1003,206
51,2,True,0.9996141195297241,658,138,721,220
51,3,True,0.9951613187789917,365,128,418,221
52,1,True,0.9980249404907227,946,115,1003,206
52,2,True,0.9996182084083557,658,138,721,220
52,3,True,0.9949023008346558,365,129,418,221
53,1,True,0.9980802536010742,946,116,1003,206
53,2,True,0.9996182560920716,658,138,721,220
53,3,True,0.9946597337722778,365,129,418,221
54,1,True,0.9981307029724121,946,116,1003,207
54,2,True,0.9996196627616882,658,138,721,220
54,3,True,0.9945916295051574,365,129,418,222
55,1,True,0.9981462121009826,946,116,1003,207
55,2,True,0.999614953994751,658,138,721,220
55,3,True,0.9946388721466064,365,129,418,222
56,1,True,0.998168659210205,946,116,1003,207
56,2,True,0.9996092557907105,658,138,721,220
56,3,True,0.9949381113052368,365,129,418,222
57,1,True,0.9982009649276733,946,116,1003,207
57,2,True,0.999600613117218,658,138,721,220
57,3,True,0.9954417943954468,364,128,418,222
58,1,True,0.9982146501541138,946,116,1003,207
58,2,True,0.999588942527771,658,138,720,221
58,3,True,0.9959186911582947,362,128,418,221
59,1,True,0.9982319712638855,945,116,1003,207
59,2,True,0.9995742440223694,658,138,720,221
59,3,True,0.9963016867637634,361,127,417,221
60,1,True,0.9982544422149658,945,116,1002,207
60,2,True,0.9995630383491516,658,138,720,221
60,3,True,0.9964847207069397,359,126,417,219
61,1,True,0.9982876539230346,945,116,1002,207
61,2,True,0.9995545625686646,658,138,720,221
61,3,True,0.9961742997169495,358,126,416,218
62,1,True,0.9983261346817016,945,116,1002,207
62,2,True,0.9995427250862121,658,138,720,221
62,3,True,0.9956080436706543,357,125,414,216
63,1,True,0.9983723998069763,945,116,1002,207
63,2,True,0.9995336771011353,658,138,720,221
63,3,True,0.9951341390609741,356,124,413,214
64,1,True,0.9984118700027466,945,116,1002,207
64,2,True,0.9995283722877503,658,138,720,221
64,3,True,0.9948496341705322,355,123,412,212
65,1,True,0.9984176278114318,944,116,1002,207
65,2,True,0.9995275735855103,658,138,720,221
65,3,True,0.9946119546890259,354,123,411,210
66,1,True,0.9984375238418579,944,116,1002,207
66,2,True,0.9995299220085144,658,138,720,221
66,3,True,0.9944571137428284,353,121,410,208
67,1,True,0.9984489798545837,943,115,1001,207
67,2,True,0.9995426893234253,658,138,720,221
67,3,True,0.9945195198059082,352,120,410,206
68,1,True,0.998389720916748,942,114,1000,207
68,2,True,0.9995582938194275,658,138,720,221
68,3,True,0.9945249915122986,352,119,410,205
69,1,True,0.9983757495880127,941,113,999,206
69,2,True,0.999573802947998,658,138,720,221
69,3,True,0.9943959236145019,351,119,410,204
70,1,True,0.9984117269515991,941,112,998,205
70,2,True,0.9995858550071717,658,137,720,220
70,3,True,0.9943504929542542,351,119,410,203
71,1,True,0.9983736276626587,940,112,996,203
71,2,True,0.9995996713638305,658,137,720,220
71,3,True,0.9945504665374756,350,119,409,203
72,1,True,0.9982343077659607,939,112,994,203
72,2,True,0.999604344367981,658,137,720,220
72,3,True,0.9947718739509582,350,120,409,203
73,1,True,0.9980203628540039,938,112,994,203
73,2,True,0.9996082305908203,658,137,720,219
73,3,True,0.9950017690658569,350,120,409,204
74,1,True,0.9978977084159851,937,113,993,203
74,2,True,0.9996118426322937,658,137,720,219
74,3,True,0.9951545238494873,350,120,409,204
75,1,True,0.9978343605995178,937,115,992,205
75,2,True,0.9996132493019104,658,137,720,219
75,3,True,0.9953204274177552,350,120,409,205
76,1,True,0.9978099465370178,936,118,992,206
76,2,True,0.9996112823486328,658,137,720,219
76,3,True,0.9953147888183593,350,120,409,205
77,1,True,0.9979078650474549,935,120,991,208
77,2,True,0.9996095895767212,658,137,720,219
77,3,True,0.9952323913574219,351,121,409,206
78,1,True,0.9982016801834106,934,121,990,210
78,2,True,0.9996092796325684,658,136,720,219
78,3,True,0.9950706124305725,351,121,409,206
79,1,True,0.9983863353729248,933,122,988,211
79,2,True,0.9996081948280334,658,136,720,219
79,3,True,0.9948623418807984,352,122,409,207
80,1,True,0.9985183596611023,932,121,987,211
80,2,True,0.9996082663536072,658,136,720,219
80,3,True,0.9940219402313233,353,123,409,208
81,1,True,0.9986498236656189,931,120,986,211
81,2,True,0.9996098041534424,658,136,720,219
81,3,True,0.9928960680961609,354,125,409,209
82,1,True,0.9987345814704895,931,119,986,210
82,2,True,0.9996125936508179,658,136,720,219
82,3,True,0.9912452220916748,356,126,410,211
83,1,True,0.9987115144729615,932,118,986,209
83,2,True,0.9996102571487426,658,136,720,219
83,3,True,0.9900539875030517,358,128,411,213
84,1,True,0.998646330833435,932,117,986,209
84,2,True,0.9996082067489624,658,136,720,219
84,3,True,0.9893866896629333,360,130,413,215
85,1,True,0.9985681533813476,932,117,987,208
85,2,True,0.9996066570281983,658,136,721,219
85,3,True,0.9891648650169372,363,132,415,218
86,1,True,0.9984949707984925,933,117,988,208
86,2,True,0.9996001839637756,658,136,721,219
86,3,True,0.9893225312232972,365,134,418,220
87,1,True,0.9984793782234191,933,117,988,209
87,2,True,0.9995953917503357,658,136,721,219
87,3,True,0.9899942398071289,367,136,420,222
88,1,True,0.9985403180122375,933,118,988,209
88,2,True,0.9995904088020324,658,136,721,219
88,3,True,0.9904613852500915,369,137,421,223
89,1,True,0.998596704006195,933,118,988,210
89,2,True,0.9995799660682678,658,136,721,219
89,3,True,0.9905524492263794,370,137,423,224
90,1,True,0.9986280798912048,933,118,988,210
90,2,True,0.9995711445808411,658,136,721,219
90,3,True,0.9908764243125916,370,137,423,224
91,1,True,0.9986034393310547,933,118,988,210
91,2,True,0.9995646595954895,658,136,721,219
91,3,True,0.9911024451255799,371,137,424,224
92,1,True,0.9984589338302612,934,117,989,209
92,2,True,0.9995534181594848,658,136,721,219
92,3,True,0.9912205576896668,371,137,424,224
93,1,True,0.9983197093009949,934,117,989,208
93,2,True,0.9995437026023865,658,136,721,219
93,3,True,0.9912612199783325,371,136,423,224
94,1,True,0.9981497406959534,935,117,990,207
94,2,True,0.9995351552963256,658,136,721,219
94,3,True,0.9911000847816467,370,136,423,223
95,1,True,0.9980313777923584,935,118,991,207
95,2,True,0.9995213150978088,658,136,722,219
95,3,True,0.9909123659133912,370,135,422,223
96,1,True,0.9979414343833923,935,119,991,207
96,2,True,0.99950692653656,658,136,722,219
96,3,True,0.9909034729003906,369,134,422,222
97,1,True,0.9979373455047608,935,120,991,208
97,2,True,0.9994916558265686,658,136,722,219
97,3,True,0.9910918593406677,368,133,421,222
98,1,True,0.9979133129119873,935,121,991,209
98,2,True,0.9994783401489258,658,137,722,219
98,3,True,0.9912506580352783,367,133,420,221
99,1,True,0.9979316353797912,935,121,990,209
99,2,True,0.9994641661643981,659,137,722,219
99,3,True,0.9915960907936097,366,132,419,220
100,1,True,0.9979026675224304,935,121,990,209
100,2,True,0.999449098110199,659,137,723,219
100,3,True,0.9921405076980591,365,131,418,219
101,1,True,0.9978952765464782,935,120,990,209
101,2,True,0.9994398355484009,659,137,723,219
101,3,True,0.9926593661308288,364,131,418,218
102,1,True,0.9978817701339722,936,119,991,208
102,2,True,0.9994372844696044,659,137,723,219
102,3,True,0.9930082559585571,364,131,417,218
103,1,True,0.9978584408760071,936,118,991,207
103,2,True,0.9994436860084533,659,137,723,220
103,3,True,0.9932530403137207,363,130,417,217
104,1,True,0.997835123538971,936,118,992,207
104,2,True,0.9994604825973511,659,137,722,219
104,3,True,0.9933308720588684,363,130,416,217
105,1,True,0.9978471636772156,936,118,992,207
105,2,True,0.9994688391685486,659,136,722,219
105,3,True,0.9931404948234558,362,130,416,218
106,1,True,0.997858202457428,936,118,992,207
106,2,True,0.9995080471038819,658,135,721,217
106,3,True,0.9929584860801697,361,130,415,218
107,1,True,0.9978813052177429,936,118,991,208
107,2,True,0.9995273470878601,657,133,720,216
107,3,True,0.9928406476974487,361,131,415,219
108,1,True,0.9978685855865479,936,119,991,208
108,2,True,0.9995274186134339,657,131,719,214
108,3,True,0.9926990270614624,361,131,415,219
109,1,True,0.9978216767311097,936,119,991,208
109,2,True,0.9995261073112488,656,130,718,213
109,3,True,0.9925704956054687,361,132,415,220
110,1,True,0.9977527022361755,936,118,991,208
110,2,True,0.9995364427566529,656,130,717,212
110,3,True,0.9924442291259765,361,132,415,221
111,1,True,0.9976887941360474,936,118,992,208
111,2,True,0.9995023608207703,656,130,717,212
111,3,True,0.9922585368156434,361,132,415,221
112,1,True,0.9976234078407288,937,118,992,208
112,2,True,0.9994763970375061,656,131,717,213
112,3,True,0.9921211242675781,362,132,416,221
113,1,True,0.9975959658622742,937,118,992,208
113,2,True,0.9994484186172485,655,132,717,214
113,3,True,0.9920984029769897,363,132,416,222
114,1,True,0.9976147294044495,937,118,992,208
114,2,True,0.9994017004966735,655,132,717,215
114,3,True,0.992429542541504,363,132,416,222
115,1,True,0.9976541042327881,937,118,992,208
115,2,True,0.9993498682975769,655,133,717,216
115,3,True,0.9928935647010804,364,131,417,221
116,1,True,0.9976960062980652,937,119,991,208
116,2,True,0.9992979645729065,655,133,716,216
116,3,True,0.9934710144996644,364,131,417,221
117,1,True,0.9977005124092102,937,119,991,208
117,2,True,0.9992547273635864,655,134,716,217
117,3,True,0.9939906120300293,363,131,417,220
118,1,True,0.997703242301941,937,118,992,208
118,2,True,0.9992189764976501,655,134,716,218
118,3,True,0.9944987893104553,363,130,417,219
119,1,True,0.9976694345474243,937,118,992,208
119,2,True,0.999195146560669,655,135,715,218
119,3,True,0.9947073459625244,362,129,416,218
120,1,True,0.9976086854934693,937,118,992,208
120,2,True,0.9991877913475037,655,135,715,219
120,3,True,0.9949075937271118,361,129,416,217
121,1,True,0.9975398778915405,937,118,992,208
121,2,True,0.9991925716400146,655,135,716,219
121,3,True,0.9949780464172363,359,128,415,217
122,1,True,0.9974987626075744,937,118,992,208
122,2,True,0.9992134690284729,655,135,716,219
122,3,True,0.9949724793434143,358,127,414,216
123,1,True,0.9974521040916443,937,118,992,208
123,2,True,0.9992472887039184,655,135,716,220
123,3,True,0.9951885342597961,357,126,412,215
124,1,True,0.9974450588226318,937,118,992,208
124,2,True,0.9992867350578308,655,135,717,220
124,3,True,0.9955940127372742,356,124,411,215
125,1,True,0.9974539756774903,937,118,992,208
125,2,True,0.9993302583694458,656,135,717,220
125,3,True,0.9959795832633972,355,123,410,214
126,1,True,0.9974608540534973,937,118,992,208
126,2,True,0.99937504529953,656,135,718,220
126,3,True,0.9964922666549683,355,122,409,214
127,1,True,0.9974822282791138,937,118,993,208
127,2,True,0.9994115352630615,656,136,718,221
127,3,True,0.9971528291702271,354,122,409,214
128,1,True,0.9975129961967468,937,118,993,208
128,2,True,0.9994449496269227,656,136,719,221
128,3,True,0.9975114703178406,354,122,409,214
129,1,True,0.9975294351577759,937,118,993,208
129,2,True,0.9994806289672852,657,136,719,221
129,3,True,0.9977235794067383,354,122,408,214
130,1,True,0.9975250244140625,937,118,993,208
130,2,True,0.9995061993598938,657,136,719,221
130,3,True,0.997787082195282,354,123,408,215
131,1,True,0.9975162744522095,937,118,993,208
131,2,True,0.9995239019393921,657,136,720,221
131,3,True,0.9976803660392761,354,124,409,215
132,1,True,0.997492790222168,937,118,993,208
132,2,True,0.9995358347892761,658,136,720,221
132,3,True,0.9974651098251343,354,126,409,216
133,1,True,0.9974639654159546,937,118,993,208
133,2,True,0.9995415806770325,658,136,720,222
133,3,True,0.9971686720848083,354,127,410,216
134,1,True,0.9974286198616028,937,118,993,208
134,2,True,0.9995394825935364,658,136,721,222
134,3,True,0.9968228459358215,355,128,410,217
135,1,True,0.9973997235298157,937,118,993,208
135,2,True,0.9995331764221191,658,136,721,222
135,3,True,0.9965514659881591,355,129,410,217
136,1,True,0.9973844647407532,937,118,993,208
136,2,True,0.9995261907577515,658,136,721,221
136,3,True,0.9963403224945069,356,129,410,218
137,1,True,0.9973790764808654,938,118,993,208
137,2,True,0.9995167016983032,659,136,721,221
137,3,True,0.9960537910461426,356,130,410,218
138,1,True,0.9973781704902649,938,118,993,208
138,2,True,0.9995069980621338,659,136,721,221
138,3,True,0.9957473158836365,356,131,410,218
139,1,True,0.9973792284727097,938,118,993,208
139,2,True,0.9995021820068359,659,136,722,221
139,3,True,0.9956501126289368,356,131,410,218
140,1,True,0.9973825414975485,938,118,993,208
140,2,True,0.999495267868042,659,136,722,221
140,3,True,0.9955147504806519,356,131,410,219
